At this time, the university only had two colleges (College of Arts and College of Theology).
<li><a>Mikl&#x00f3;s Ajtai</a>, <a>Knuth Prize</a> (2003)</li>
<li><a>J&#x00f3;zsef Antall</a></li>
<li><a>Wilhelm Bacher</a></li>
<li><a>Laszlo Garai</a></li>
<li><a>Paul Erd&#x0151;s</a></li>
<li><a>Zsuzsanna Jakab</a></li>
<li><a>Andras Kornai</a></li>
<li><a>Ferenc Krausz</a></li>
<li><a>Mikl&#x00f3;s Laczkovich</a></li>
<li><a>Karl Ker&#x00e9;nyi</a></li>
<li><a>Ioan Lupa&#x015f;</a></li>
<li><a>Iuliu Maniu</a></li>
<li><a>Krisztina Morvai</a></li>
<li><a>Teodor Mur&#x0103;&#x015f;anu</a></li>
<li><a>Raphael Patai</a></li>
<li><a>R&#x00f3;zsa P&#x00e9;ter</a></li>
<li><a>Karl Polanyi</a></li>
<li><a>Michael Polanyi</a></li>
<li><a>Peter Pulay</a></li>
<li><a>Franz Tangl</a></li>
<li><a>Stephen Ullmann</a></li>
<li><a>Franz Wittmann</a></li>
<li><a>Michael Somogyi</a></li>
<li><a>Utrecht Network</a></li>
