<li><a>Dror Soref</a></li>
<li><a>Kevin Stea</a></li>
<li><a>Adam Stein</a></li>
<li><a>Tim Story</a></li>
<li><a>Stephen Sommers</a></li>
<li><a>Guido Mina di Sospiro</a></li>
<li><a>Jon Turteltaub</a></li>
<li><a>Christopher Vogler</a></li>
<li><a>Matthew Weiner</a></li>
<li><a>Alexander Winn</a></li>
<li><a>Freddie Wong</a></li>
<li><a>Robert Zemeckis</a></li>
<li><a>Laura Ziskin</a></li>
<li><a>Jon Chu</a></li>
<li><a>Danny Bilson</a></li>
<li><a>Mark Bolas</a></li>
<li><a>Peter Bonerz</a></li>
<li><a>Todd Boyd</a></li>
<li><a>Trey Callaway</a></li>
<li><a>Drew Casper</a></li>
<li><a>Frank Daniel</a></li>
<li><a>Mar Elepano</a></li>
<li><a>Verna Fields</a></li>
<li><a>Scott Fisher</a></li>
<li><a>Anne Friedberg</a></li>
<li><a>Nina Foch</a></li>
<li><a>Tracy Fullerton</a></li>
<li><a>Maureen Furniss</a></li>
<li><a>Dan Gordon</a></li>
<li><a>Mark Jonathan Harris</a></li>
<li><a>Tomlinson Holman</a></li>
<li><a>Gordy Hoffman</a></li>
<li><a>Jerry Lewis</a></li>
<li><a>Leonard Maltin</a></li>
<li><a>Michael Naimark</a></li>
<li><a>Christine Panushka</a></li>
<li><a>Mark Pesce</a></li>
<li><a>Gene Polito</a></li>
<li><a>Abraham Polonsky</a></li>
<li><a>Howard Rosenberg</a></li>
<li><a>Kathy Smith</a></li>
<li><a>Chris Swain</a></li>
<li><a>Jordan Weisman</a></li>
<li><a>Paul Wolff</a></li>
<li><a>Slavko Vorkapi&#x0107;</a></li>
<li><a>USC Summer Film Program</a></li>
