<p><a>thumb|left|Scottish Church College at 175</a></p>
<li><a>Suniti Kumar Chatterjee</a>, eminent <a>linguist</a></li>
<li><a>Benoy Chandra Sen</a>, Indologist</li>
Antony's College, Oxford</a></li>
<li><a>Manna Dey</a>, <a>Bollywood</a> film music exponent</li>
<li><a>Ranjit Mallick</a>, actor</li>
<li><a>Badal Sircar</a>, dramatist</li>
<li><a>Manoj Mitra</a>, dramatist</li>
<li><a>Satyendranath Dutta</a>, Bengali poet</li>
<li><a>Parvati Prasad Baruwa</a>, noted <a>Assamese</a> <a>litterateur</a></li>
<li><a>Premendra Mitra</a>, novelist</li>
<li><a>Subhas Mukhopadhyay</a>, Bengali poet</li>
<li><a>Suchitra Mitra</a>, <a>Rabindra Sangeet</a> exponent</li>
<li><a>Utpala Sen</a>, <a>Rabindra Sangeet</a> exponent</li>
<li><a>Arun Kumar Shaha</a>, <a>sitar</a> performer</li>
<li><a>Tanmoy Bose</a>, internationally renowned <a>tabla</a> exponent</li>
<li><a>Official Website</a></li>
