<p><a>thumb|Staffordshire University, College Road, Stoke.
Keycom is an optional telephone package to which residents can subscribe.
Keycom is an optional telephone package to which residents can subscribe.
<li><a>Chris Beardsley</a>, Professional footballer.</li>
<li><a>James Beaumont</a>, Professional footballer.</li>
<li><a>Raimi Gbadamosi</a>, Conceptual artist.</li>
<li><a>Michael Greco</a>, Soap actor.</li>
<li><a>Paul Harvey</a>, Stuckist artist.</li>
<li><a>Emma Jones</a>, Tabloid journalist.</li>
<li><a>Russell Leetch</a>, Bass guitarist for rock band <a>Editors</a>.</li>
<li><a>Ian McMillan</a>, Poet.</li>
<li><a>Paul Reilly</a>, Computer scientist.</li>
<li><a>Tom Smith</a>, Lead singer for rock band <a>Editors</a>.</li>
<li><a>Sam Stockley</a>, Professional footballer.</li>
<li><a>Gavin Strachan</a>, Professional footballer.</li>
<li><a>Chris Urbanowicz</a>, Lead Guitarist for rock band <a>Editors</a>.</li>
<li><a>Mark Wallace</a>, Cricketer.</li>
<li><a>Richard West</a>, A.K.A. <a>Mr.
<li><a>William Bowyer</a>, Artist.</li>
<li><a>Clarice Cliff</a>, Ceramic artist.</li>
<li><a>Susie Cooper</a>, Ceramic artist.</li>
<li><a>Jessie Tait</a>, Ceramic artist.</li>
<li><a>Charlotte Rhead</a>, Ceramic artist.</li>
