<li><a>Charles Bradley</a> &#x2013; NBA Basketball Player</li>
<li><a>Josh Davis</a> &#x2013; NBA Basketball Player</li>
<li><a>Fennis Dembo</a> &#x2013; NBA Basketball Player</li>
<li><a>Aaron Elling</a> &#x2013; NFL placekicker</li>
<li><a>Jay Novacek</a> &#x2013; 5-time <a>pro bowl</a> <a>NFL</a> <a>Tight End</a></li>
<li><a>Blake Neubert</a> &#x2013; Artist</li>
<li><a>Carleton Opgaard</a> &#x2013; noted educator</li>
<li><a>Wayde Preston</a> &#x2013; television actor</li>
<li><a>Marlan Scully</a> &#x2013; <a>theoretical physicist</a></li>
<li><a>Todd Skinner</a> &#x2013; <a>free climber</a></li>
<li><a>Dick Termes</a> &#x2013; artist</li>
<li><a>Owen Wister Review</a></li>
