<p><a>thumb|right|200px|Middle College</a></p>
<li><a>Don Bolles</a>, murdered investigative journalist</li>
<li><a>Pat Kilbane</a>, comedic actor</li>
<li><a>Kerwin Mathews</a>, actor</li>
<li><a>Jack McAuliffe</a>, <a>NFL</a> player</li>
<li><a>Amby McConnell</a>, MLB player</li>
<li><a>Lorine Niedecker</a>, poet</li>
<li><a>Jameson Parker</a>, actor</li>
<li><a>Walter Robinson Parr</a>, Chicago pastor</li>
<li><a>George Perring</a>, MLB player</li>
<li><a>Pid Purdy</a>, <a>NFL</a> player</li>
<li><a>Elmer Rhenstrom</a>, <a>NFL</a> player</li>
<li><a>Rex Smith</a>, <a>NFL</a> player</li>
<li><a>Tully Sparks</a>, MLB player</li>
<li><a>Amy Wright</a>, actress</li>
<li><a>Bei Dao</a>, poet</li>
<li><a>Merle Curti</a>, <a>Pulitzer Prize</a> recipient</li>
<li><a>Crawford Gates</a>, musician</li>
<li><a>George Ellery Hale</a>, astronomer</li>
<li><a>Edward Hoagland</a>, author</li>
<li><a>Scott Sanders</a>, author</li>
<li><a>Robley Wilson</a>, poet</li>
<li><a>Beloit College website</a></li>
<li><a>Mindset Lists</a></li>
