<li><a>Josef Hofmann</a> (1926&#x2013;1938) &#x2014; <a>pianist</a> </li>
<li><a>Randall Thompson</a> (1938&#x2013;1940) &#x2014; <a>composer</a></li>
<li><a>Rudolf Serkin</a> (1968&#x2013;1976) &#x2014; pianist</li>
<li><a>Adrian Anantawan</a> &#x2014; <a>violin</a>ist</li>
<li><a>Samuel Barber</a> &#x2014; <a>composer</a></li>
<li><a>Earl Bates</a> &#x2014; <a>clarinet</a>ist, <a>professor <em>emeritus</em></a>, <a>Indiana University</a></li>
<li><a>Jonathan Biss</a> &#x2014; <a>pianist</a></li>
<li><a>Natalie Bodanya</a> &#x2014; <a>opera</a> <a>singer</a></li>
<li><a>Jorge Bolet</a> &#x2014; <a>pianist</a></li>
<li><a>Anshel Brusilow</a> &#x2014; <a>violin</a>ist, <a>conductor</a></li>
<li><a>Jesse Ceci</a> &#x2014; <a>violin</a>ist</li>
<li><a>Keith Chapman</a> &#x2014; concert <a>organist</a></li>
<li><a>Marjorie Chauvel</a> &#x2014; <a>harp</a>ist</li>
<li><a>Shura Cherkassky</a> &#x2014; <a>pianist</a></li>
<li><a>Jasmine Choi</a> &#x2014; <a>flautist</a></li>
<li><a>Nicolas Chumachenco</a> &#x2014; <a>violin</a>ist</li>
<li><a>Vinson Cole</a> &#x2014; operatic <a>tenor</a></li>
<li><a>Juan Diego Fl&#x00f3;rez</a> &#x2014; <a>tenor</a></li>
<li><a>Ellen DePasquale</a> &#x2014; <a>violin</a>ist</li>
<li><a>Julius Eastman</a> &#x2014; <a>pianist</a>, <a>conductor</a>, <a>singer</a>, <a>composer</a></li>
<li><a>Frank Guarrera</a> &#x2014; <a>baritone</a></li>
<li><a>Richard Goode</a> &#x2014; <a>pianist</a></li>
<li><a>Stewart Goodyear</a> &#x2014; <a>pianist</a></li>
<li><a>Hilary Hahn</a> &#x2014; <a>violin</a>ist</li>
<li><a>Margaret Harshaw</a> &#x2014; <a>opera</a> <a>singer</a></li>
<li><a>Jennifer Higdon</a> &#x2014; <a>composer</a></li>
<li><a>Stanley Hollingsworth</a> &#x2014; <a>composer</a></li>
<li><a>Eugene Istomin</a> &#x2014; <a>pianist</a></li>
<li><a>Leila Josefowicz</a> &#x2014; <a>violin</a>ist</li>
<li><a>Sean Kennard</a> &#x2014; <a>pianist</a></li>
<li><a>Jennifer Koh</a> &#x2014; <a>violin</a>ist</li>
<li><a>Lang Lang</a> &#x2014; <a>pianist</a></li>
<li><a>Cecile Licad</a> &#x2014; <a>pianist</a></li>
<li><a>Nadina Mackie Jackson</a> &#x2014; <a>bassoon</a>ist</li>
<li><a>Frank Miller</a> &#x2014; <a>cellist</a></li>
<li><a>Leon McCawley</a> &#x2014; <a>pianist</a></li>
<li><a>Anna Moffo</a> &#x2014; <a>soprano</a></li>
<li><a>Nokuthula Ngwenyama</a> &#x2014; solo <a>violist</a>, <a>Indiana University</a> <a>faculty</a></li>
<li><a>Janet Perry</a> &#x2014; <a>soprano</a></li>
<li><a>Vincent Persichetti</a> &#x2014; <a>composer</a></li>
<li><a>Luis Prado</a> &#x2014; <a>composer</a></li>
<li><a>Aaron Rosand</a> &#x2014; <a>violin</a>ist</li>
<li><a>Matthew Rose</a> &#x2014; <a>bass vocalist</a></li>
<li><a>Zeyda Ruga</a> &#x2014; <a>pianist</a></li>
<li><a>Kathryn Selby</a> &#x2014; <a>pianist</a></li>
<li><a>Peter Serkin</a> &#x2014; <a>pianist</a></li>
<li><a>Yevgeniy Sharlat</a> &#x2014; <a>composer</a>, <a>professor</a> at <a>The University of Texas at Austin</a></li>
<li><a>Jacques Singer</a> &#x2014; <a>conductor</a></li>
<li><a>Robert Souza</a> &#x2014; <a>trumpet</a>er</li>
<li><a>Susan Starr</a> &#x2014; <a>pianist</a></li>
<li><a>Arnold Steinhardt</a> &#x2014; <a>violin</a>ist</li>
<li><a>Michael Strauss</a> &#x2014; <a>violist</a></li>
<li><a>Jennifer Stumm</a> &#x2014; <a>violist</a></li>
<li><a>Hidetaro Suzuki</a> &#x2014; <a>violin</a>ist, <a>conductor</a></li>
<li><a>Henri Temianka</a> &#x2014; <a>violin</a>ist, <a>conductor</a></li>
<li><a>Benita Valente</a> &#x2014; <a>soprano</a></li>
<li><a>Pavel Ilyashov</a> &#x2014; <a>violin</a>ist</li>
<li><a>Yuja Wang</a> &#x2014; <a>pianist</a></li>
<li><a>Wendy Warner</a> &#x2014; <a>cellist</a></li>
<li><a>Andrius Zlabys</a> &#x2014; <a>pianist</a></li>
